gender,race,parental level of education,lunch,test preparation course,math score,reading score,writing score
male,group A,some high school,free/reduced,none,93.0,85.0,105.0
male,group C,master's degree,free/reduced,none,97.0,127.0,139.0
male,group A,master's degree,free/reduced,completed,95.0,104.0,123.0
male,group D,associate's degree,free/reduced,none,90.0,105.0,123.0
male,group A,master's degree,standard,completed,89.0,104.0,112.0
male,group A,associate's degree,free/reduced,none,111.0,113.0,123.0
male,group A,associate's degree,standard,completed,143.0,143.0,147.0
male,group B,master's degree,free/reduced,none,87.0,104.0,109.0
male,group C,master's degree,free/reduced,completed,100.0,77.0,137.0
male,group B,associate's degree,free/reduced,none,134.0,139.0,148.0
male,group A,associate's degree,free/reduced,completed,112.0,113.0,124.0
male,group A,master's degree,free/reduced,completed,78.0,96.0,103.0
male,group A,associate's degree,free/reduced,completed,115.0,109.0,123.0
male,group D,some high school,free/reduced,completed,97.0,108.0,122.0
male,group C,bachelor's degree,free/reduced,none,117.0,113.0,126.0
male,group B,associate's degree,free/reduced,completed,117.0,107.0,50.0
female,group B,associate's degree,free/reduced,completed,63.0,99.0,108.0
male,group A,bachelor's degree,standard,none,108.0,89.0,128.0
male,group A,associate's degree,free/reduced,completed,89.0,86.0,101.0
female,group C,associate's degree,free/reduced,none,96.0,99.0,108.0
female,group B,some high school,free/reduced,none,110.0,117.0,127.0
male,group C,associate's degree,free/reduced,none,105.0,100.0,119.0
male,group C,associate's degree,free/reduced,none,104.0,114.0,130.0
male,group E,some high school,free/reduced,completed,113.0,118.0,131.0
male,group C,bachelor's degree,free/reduced,completed,141.0,67.0,147.0
female,group A,associate's degree,free/reduced,none,113.0,106.0,115.0
male,group C,associate's degree,free/reduced,completed,110.0,100.0,110.0
male,group C,associate's degree,free/reduced,none,100.0,101.0,114.0
male,group A,master's degree,standard,none,128.0,124.0,142.0
male,group A,associate's degree,free/reduced,completed,120.0,111.0,126.0
male,group C,master's degree,free/reduced,completed,115.0,109.0,129.0
male,group C,some college,standard,completed,121.0,134.0,146.0
male,group C,associate's degree,free/reduced,completed,124.0,109.0,121.0
male,group C,bachelor's degree,free/reduced,completed,104.0,105.0,118.0
male,group A,some high school,free/reduced,none,101.0,106.0,118.0
male,group C,bachelor's degree,free/reduced,completed,97.0,104.0,115.0
male,group B,associate's degree,free/reduced,completed,125.0,125.0,137.0
male,group C,bachelor's degree,free/reduced,none,92.0,101.0,117.0
female,group A,associate's degree,standard,none,,93.0,
male,group A,master's degree,free/reduced,none,100.0,118.0,83.0
male,group A,some high school,free/reduced,none,137.0,116.0,128.0
male,group A,master's degree,free/reduced,completed,118.0,79.0,140.0
male,group A,associate's degree,free/reduced,none,117.0,117.0,129.0
male,group C,some college,free/reduced,completed,101.0,95.0,111.0
male,group C,associate's degree,standard,none,105.0,112.0,126.0
male,group A,bachelor's degree,free/reduced,none,115.0,100.0,119.0
male,group D,associate's degree,free/reduced,completed,127.0,130.0,138.0
female,group A,some high school,free/reduced,none,135.0,143.0,150.0
male,group A,associate's degree,free/reduced,none,88.0,106.0,116.0
female,group C,associate's degree,free/reduced,completed,118.0,124.0,80.0
male,group A,some college,free/reduced,none,99.0,101.0,121.0
male,group A,master's degree,free/reduced,completed,91.0,97.0,110.0
female,group D,associate's degree,free/reduced,none,143.0,143.0,150.0
male,group A,bachelor's degree,free/reduced,completed,108.0,68.0,132.0
male,group A,associate's degree,free/reduced,none,115.0,100.0,115.0
male,group E,some high school,free/reduced,completed,105.0,113.0,129.0
male,group C,bachelor's degree,free/reduced,none,109.0,140.0,121.0
male,group A,master's degree,standard,none,106.0,106.0,117.0
male,group B,associate's degree,free/reduced,none,111.0,119.0,124.0
male,group A,associate's degree,standard,none,118.0,127.0,116.0
male,group A,associate's degree,free/reduced,none,132.0,60.0,150.0
male,group C,associate's degree,free/reduced,none,121.0,115.0,126.0
male,group D,bachelor's degree,free/reduced,none,96.0,93.0,117.0
male,group B,bachelor's degree,standard,none,92.0,108.0,144.0
male,group C,master's degree,free/reduced,completed,97.0,106.0,124.0
male,group C,some college,free/reduced,completed,107.0,125.0,134.0
male,group C,some college,free/reduced,completed,103.0,105.0,117.0
male,group D,associate's degree,free/reduced,none,105.0,108.0,115.0
female,group A,associate's degree,free/reduced,none,98.0,84.0,105.0
female,group A,associate's degree,free/reduced,none,134.0,138.0,144.0
male,group A,associate's degree,free/reduced,completed,51.0,67.0,80.0
female,group D,associate's degree,free/reduced,none,,121.0,63.0
male,group B,,free/reduced,completed,122.0,128.0,143.0
male,group A,associate's degree,free/reduced,none,121.0,130.0,148.0
male,group C,bachelor's degree,free/reduced,none,117.0,106.0,115.0
male,group C,bachelor's degree,free/reduced,none,100.0,94.0,111.0
female,group A,bachelor's degree,free/reduced,none,83.0,102.0,108.0
male,group C,associate's degree,free/reduced,none,124.0,61.0,133.0
male,group B,master's degree,free/reduced,none,87.0,88.0,102.0
male,group A,associate's degree,free/reduced,none,110.0,129.0,140.0
female,group A,associate's degree,free/reduced,completed,129.0,124.0,132.0
male,group A,master's degree,free/reduced,none,108.0,125.0,135.0
male,group A,associate's degree,free/reduced,none,98.0,119.0,133.0
male,group A,associate's degree,standard,completed,105.0,115.0,131.0
male,group C,some high school,free/reduced,completed,106.0,106.0,119.0
male,group A,associate's degree,free/reduced,completed,131.0,142.0,145.0
male,group C,some high school,free/reduced,completed,105.0,98.0,112.0
male,group A,associate's degree,free/reduced,none,102.0,114.0,122.0
female,group A,master's degree,free/reduced,completed,111.0,121.0,134.0
male,group A,some high school,free/reduced,none,120.0,129.0,143.0
